timestamp,model,Training Loss,Epoch,Step,Validation Loss,Accuracy,F1,model_path,samples_per_s,steps_per_s,colab,per_device_train_batch_size,per_device_eval_batch_size,split,target_map,binary,balanced
2024-04-14_21-31,michellejieli/emotion_text_classifier,0.416,3.0,2970,0.578,0.779,0.618,output/models/michellejieli/emotion_text_classifier_2024-04-14_21-31,147.565,18.446,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_21-31,michellejieli/emotion_text_classifier,0.33,4.0,3960,1.186,0.701,0.578,output/models/michellejieli/emotion_text_classifier_2024-04-14_21-31,147.565,18.446,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_21-31,michellejieli/emotion_text_classifier,0.246,5.0,4950,1.284,0.726,0.591,output/models/michellejieli/emotion_text_classifier_2024-04-14_21-31,147.565,18.446,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_21-31,michellejieli/emotion_text_classifier,0.184,6.0,5940,1.438,0.698,0.575,output/models/michellejieli/emotion_text_classifier_2024-04-14_21-31,147.565,18.446,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_21-31,michellejieli/emotion_text_classifier,0.122,7.0,6930,1.789,0.703,0.582,output/models/michellejieli/emotion_text_classifier_2024-04-14_21-31,147.565,18.446,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_21-31,michellejieli/emotion_text_classifier,0.088,8.0,7920,1.981,0.68,0.569,output/models/michellejieli/emotion_text_classifier_2024-04-14_21-31,147.565,18.446,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_21-31,michellejieli/emotion_text_classifier,0.058,9.0,8910,2.095,0.703,0.578,output/models/michellejieli/emotion_text_classifier_2024-04-14_21-31,147.565,18.446,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_21-31,michellejieli/emotion_text_classifier,0.044,10.0,9900,2.291,0.692,0.576,output/models/michellejieli/emotion_text_classifier_2024-04-14_21-31,147.565,18.446,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_21-48,distilbert-base-uncased,0.987,1.0,254,0.861,0.646,0.431,output/models/distilbert-base-uncased_2024-04-14_21-48,41.036,5.14,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-14_21-48,distilbert-base-uncased,0.669,2.0,508,1.073,0.519,0.396,output/models/distilbert-base-uncased_2024-04-14_21-48,41.036,5.14,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-14_21-48,distilbert-base-uncased,0.322,3.0,762,1.478,0.591,0.42,output/models/distilbert-base-uncased_2024-04-14_21-48,41.036,5.14,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-14_21-48,distilbert-base-uncased,0.16,4.0,1016,1.981,0.613,0.434,output/models/distilbert-base-uncased_2024-04-14_21-48,41.036,5.14,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-14_21-48,distilbert-base-uncased,0.071,5.0,1270,2.676,0.541,0.404,output/models/distilbert-base-uncased_2024-04-14_21-48,41.036,5.14,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-14_21-48,distilbert-base-uncased,0.028,6.0,1524,2.967,0.535,0.4,output/models/distilbert-base-uncased_2024-04-14_21-48,41.036,5.14,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-14_21-48,distilbert-base-uncased,0.026,7.0,1778,2.953,0.546,0.404,output/models/distilbert-base-uncased_2024-04-14_21-48,41.036,5.14,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-14_21-48,distilbert-base-uncased,0.012,8.0,2032,3.002,0.559,0.412,output/models/distilbert-base-uncased_2024-04-14_21-48,41.036,5.14,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-14_21-48,distilbert-base-uncased,0.007,9.0,2286,3.05,0.562,0.413,output/models/distilbert-base-uncased_2024-04-14_21-48,41.036,5.14,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-14_21-48,distilbert-base-uncased,0.005,10.0,2540,3.085,0.562,0.414,output/models/distilbert-base-uncased_2024-04-14_21-48,41.036,5.14,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-14_21-57,distilbert-base-uncased,0.576,1.0,1754,0.56,0.738,0.68,output/models/distilbert-base-uncased_2024-04-14_21-57,265.673,33.216,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-14_21-57,distilbert-base-uncased,0.446,2.0,3508,0.603,0.715,0.67,output/models/distilbert-base-uncased_2024-04-14_21-57,265.673,33.216,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-14_21-57,distilbert-base-uncased,0.295,3.0,5262,0.934,0.718,0.647,output/models/distilbert-base-uncased_2024-04-14_21-57,265.673,33.216,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-14_21-57,distilbert-base-uncased,0.188,4.0,7016,1.338,0.721,0.667,output/models/distilbert-base-uncased_2024-04-14_21-57,265.673,33.216,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-14_21-57,distilbert-base-uncased,0.103,5.0,8770,1.837,0.724,0.668,output/models/distilbert-base-uncased_2024-04-14_21-57,265.673,33.216,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-14_21-57,distilbert-base-uncased,0.069,6.0,10524,1.769,0.737,0.665,output/models/distilbert-base-uncased_2024-04-14_21-57,265.673,33.216,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-14_21-57,distilbert-base-uncased,0.043,7.0,12278,2.03,0.734,0.674,output/models/distilbert-base-uncased_2024-04-14_21-57,265.673,33.216,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-14_21-57,distilbert-base-uncased,0.03,8.0,14032,2.41,0.725,0.669,output/models/distilbert-base-uncased_2024-04-14_21-57,265.673,33.216,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-14_21-57,distilbert-base-uncased,0.019,9.0,15786,2.378,0.727,0.663,output/models/distilbert-base-uncased_2024-04-14_21-57,265.673,33.216,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-14_21-57,distilbert-base-uncased,0.011,10.0,17540,2.465,0.728,0.665,output/models/distilbert-base-uncased_2024-04-14_21-57,265.673,33.216,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-14_22-05,distilbert-base-uncased,0.639,1.0,990,0.494,0.788,0.615,output/models/distilbert-base-uncased_2024-04-14_22-05,157.639,19.705,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_22-05,distilbert-base-uncased,0.472,2.0,1980,0.842,0.609,0.525,output/models/distilbert-base-uncased_2024-04-14_22-05,157.639,19.705,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_22-05,distilbert-base-uncased,0.294,3.0,2970,0.76,0.78,0.619,output/models/distilbert-base-uncased_2024-04-14_22-05,157.639,19.705,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_22-05,distilbert-base-uncased,0.182,4.0,3960,1.542,0.665,0.562,output/models/distilbert-base-uncased_2024-04-14_22-05,157.639,19.705,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_22-05,distilbert-base-uncased,0.095,5.0,4950,1.636,0.687,0.569,output/models/distilbert-base-uncased_2024-04-14_22-05,157.639,19.705,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_22-05,distilbert-base-uncased,0.058,6.0,5940,1.822,0.696,0.575,output/models/distilbert-base-uncased_2024-04-14_22-05,157.639,19.705,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_22-05,distilbert-base-uncased,0.042,7.0,6930,2.174,0.682,0.566,output/models/distilbert-base-uncased_2024-04-14_22-05,157.639,19.705,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_22-05,distilbert-base-uncased,0.025,8.0,7920,2.454,0.68,0.567,output/models/distilbert-base-uncased_2024-04-14_22-05,157.639,19.705,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_22-05,distilbert-base-uncased,0.018,9.0,8910,2.315,0.7,0.578,output/models/distilbert-base-uncased_2024-04-14_22-05,157.639,19.705,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_22-05,distilbert-base-uncased,0.011,10.0,9900,2.469,0.696,0.576,output/models/distilbert-base-uncased_2024-04-14_22-05,157.639,19.705,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-14_23-58,michellejieli/emotion_text_classifier,0.702,1.0,1754,0.677,0.712,0.479,output/models/michellejieli/emotion_text_classifier_2024-04-14_23-58,269.625,33.71,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,False
2024-04-14_23-58,michellejieli/emotion_text_classifier,0.598,2.0,3508,0.73,0.719,0.472,output/models/michellejieli/emotion_text_classifier_2024-04-14_23-58,269.625,33.71,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,False
2024-04-14_23-58,michellejieli/emotion_text_classifier,0.474,3.0,5262,0.8,0.728,0.556,output/models/michellejieli/emotion_text_classifier_2024-04-14_23-58,269.625,33.71,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,False
2024-04-14_23-58,michellejieli/emotion_text_classifier,0.369,4.0,7016,1.019,0.725,0.562,output/models/michellejieli/emotion_text_classifier_2024-04-14_23-58,269.625,33.71,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,False
2024-04-14_23-58,michellejieli/emotion_text_classifier,0.285,5.0,8770,1.477,0.716,0.55,output/models/michellejieli/emotion_text_classifier_2024-04-14_23-58,269.625,33.71,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,False
2024-04-14_23-58,michellejieli/emotion_text_classifier,0.211,6.0,10524,1.682,0.709,0.53,output/models/michellejieli/emotion_text_classifier_2024-04-14_23-58,269.625,33.71,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,False
2024-04-14_23-58,michellejieli/emotion_text_classifier,0.142,7.0,12278,1.898,0.707,0.556,output/models/michellejieli/emotion_text_classifier_2024-04-14_23-58,269.625,33.71,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,False
2024-04-14_23-58,michellejieli/emotion_text_classifier,0.1,8.0,14032,1.963,0.716,0.541,output/models/michellejieli/emotion_text_classifier_2024-04-14_23-58,269.625,33.71,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,False
2024-04-14_23-58,michellejieli/emotion_text_classifier,0.071,9.0,15786,2.143,0.721,0.544,output/models/michellejieli/emotion_text_classifier_2024-04-14_23-58,269.625,33.71,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,False
2024-04-14_23-58,michellejieli/emotion_text_classifier,0.048,10.0,17540,2.226,0.725,0.542,output/models/michellejieli/emotion_text_classifier_2024-04-14_23-58,269.625,33.71,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,False
2024-04-15_00-13,flaubert/flaubert_base_cased,0.726,1.0,990,0.508,0.871,0.465,output/models/flaubert/flaubert_base_cased_2024-04-15_00-13,105.873,13.234,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-15_00-13,flaubert/flaubert_base_cased,0.71,2.0,1980,0.826,0.129,0.114,output/models/flaubert/flaubert_base_cased_2024-04-15_00-13,105.873,13.234,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-15_00-13,flaubert/flaubert_base_cased,0.704,3.0,2970,0.548,0.871,0.465,output/models/flaubert/flaubert_base_cased_2024-04-15_00-13,105.873,13.234,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-15_00-13,flaubert/flaubert_base_cased,0.701,4.0,3960,0.732,0.129,0.114,output/models/flaubert/flaubert_base_cased_2024-04-15_00-13,105.873,13.234,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-15_00-13,flaubert/flaubert_base_cased,0.7,5.0,4950,0.664,0.871,0.465,output/models/flaubert/flaubert_base_cased_2024-04-15_00-13,105.873,13.234,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-15_00-13,flaubert/flaubert_base_cased,0.699,6.0,5940,0.657,0.871,0.465,output/models/flaubert/flaubert_base_cased_2024-04-15_00-13,105.873,13.234,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-15_00-13,flaubert/flaubert_base_cased,0.698,7.0,6930,0.609,0.871,0.465,output/models/flaubert/flaubert_base_cased_2024-04-15_00-13,105.873,13.234,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-15_00-13,flaubert/flaubert_base_cased,0.695,8.0,7920,0.665,0.871,0.465,output/models/flaubert/flaubert_base_cased_2024-04-15_00-13,105.873,13.234,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-15_00-13,flaubert/flaubert_base_cased,0.696,9.0,8910,0.625,0.871,0.465,output/models/flaubert/flaubert_base_cased_2024-04-15_00-13,105.873,13.234,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-15_00-13,flaubert/flaubert_base_cased,0.693,10.0,9900,0.631,0.871,0.465,output/models/flaubert/flaubert_base_cased_2024-04-15_00-13,105.873,13.234,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,True
2024-04-15_00-26,flaubert/flaubert_base_cased,0.654,1.0,1754,0.628,0.683,0.406,output/models/flaubert/flaubert_base_cased_2024-04-15_00-26,153.403,19.18,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-15_00-26,flaubert/flaubert_base_cased,0.64,2.0,3508,0.625,0.683,0.406,output/models/flaubert/flaubert_base_cased_2024-04-15_00-26,153.403,19.18,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-15_00-26,flaubert/flaubert_base_cased,0.635,3.0,5262,0.634,0.683,0.406,output/models/flaubert/flaubert_base_cased_2024-04-15_00-26,153.403,19.18,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-15_00-26,flaubert/flaubert_base_cased,0.632,4.0,7016,0.625,0.683,0.406,output/models/flaubert/flaubert_base_cased_2024-04-15_00-26,153.403,19.18,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-15_00-26,flaubert/flaubert_base_cased,0.631,5.0,8770,0.626,0.683,0.406,output/models/flaubert/flaubert_base_cased_2024-04-15_00-26,153.403,19.18,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-15_00-26,flaubert/flaubert_base_cased,0.629,6.0,10524,0.625,0.683,0.406,output/models/flaubert/flaubert_base_cased_2024-04-15_00-26,153.403,19.18,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-15_00-26,flaubert/flaubert_base_cased,0.629,7.0,12278,0.628,0.683,0.406,output/models/flaubert/flaubert_base_cased_2024-04-15_00-26,153.403,19.18,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-15_00-26,flaubert/flaubert_base_cased,0.627,8.0,14032,0.627,0.683,0.406,output/models/flaubert/flaubert_base_cased_2024-04-15_00-26,153.403,19.18,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-15_00-26,flaubert/flaubert_base_cased,0.633,9.0,15786,0.626,0.683,0.406,output/models/flaubert/flaubert_base_cased_2024-04-15_00-26,153.403,19.18,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-15_00-26,flaubert/flaubert_base_cased,0.629,10.0,17540,0.627,0.683,0.406,output/models/flaubert/flaubert_base_cased_2024-04-15_00-26,153.403,19.18,False,8,64,"(0.8, 0.1, 0.1)","{'Pathos': 0, 'No_pathos': 1}",True,False
2024-04-15_00-41,flaubert/flaubert_base_cased,1.173,1.0,254,0.874,0.735,0.282,output/models/flaubert/flaubert_base_cased_2024-04-15_00-41,36.041,4.514,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-15_00-41,flaubert/flaubert_base_cased,1.129,2.0,508,1.109,0.253,0.135,output/models/flaubert/flaubert_base_cased_2024-04-15_00-41,36.041,4.514,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-15_00-41,flaubert/flaubert_base_cased,1.127,3.0,762,0.992,0.735,0.282,output/models/flaubert/flaubert_base_cased_2024-04-15_00-41,36.041,4.514,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-15_00-41,flaubert/flaubert_base_cased,1.117,4.0,1016,1.058,0.735,0.282,output/models/flaubert/flaubert_base_cased_2024-04-15_00-41,36.041,4.514,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-15_00-41,flaubert/flaubert_base_cased,1.119,5.0,1270,1.111,0.253,0.135,output/models/flaubert/flaubert_base_cased_2024-04-15_00-41,36.041,4.514,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-15_00-41,flaubert/flaubert_base_cased,1.112,6.0,1524,1.142,0.013,0.008,output/models/flaubert/flaubert_base_cased_2024-04-15_00-41,36.041,4.514,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-15_00-41,flaubert/flaubert_base_cased,1.108,7.0,1778,1.232,0.253,0.135,output/models/flaubert/flaubert_base_cased_2024-04-15_00-41,36.041,4.514,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-15_00-41,flaubert/flaubert_base_cased,1.109,8.0,2032,1.06,0.735,0.282,output/models/flaubert/flaubert_base_cased_2024-04-15_00-41,36.041,4.514,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-15_00-41,flaubert/flaubert_base_cased,1.103,9.0,2286,1.076,0.253,0.135,output/models/flaubert/flaubert_base_cased_2024-04-15_00-41,36.041,4.514,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
2024-04-15_00-41,flaubert/flaubert_base_cased,1.104,10.0,2540,1.089,0.735,0.282,output/models/flaubert/flaubert_base_cased_2024-04-15_00-41,36.041,4.514,False,8,64,"(0.8, 0.1, 0.1)","{'Negative': 0, 'No_pathos': 1, 'Positive': 2}",False,True
